person,tag,species,dbh.cm,ht.m,crowndepth.m,crowndiam.m,crownarea.m2,
Bohlman,5058,tab1gu  ,69.8,32.96,12.11,5.81,26.51197894,
OBrien,36783,guargu  ,16.5,19.11,12.16,2.97,6.92791866,
Bohlman,2052,poutre  ,71.9,28.6,12.18,7.35,42.42917228,
Bohlman,7221,diptpa  ,66.1,41.32,12.27,10.05,79.327178,
Bohlman,7772,ceibpe  ,140.5,37.5,12.27,16.21,206.3744415,
Bohlman,3491,sponra  ,65.6,30.9,12.36,6.12,29.41661697,
OBrien,892,poutre  ,80,32,12.43,9.22,66.76544123,
Bohlman,3575,tachve  ,132.8,40.6,12.47,12.43,121.3478647,
Bohlman,5686,hyeral  ,105.8,36.9,12.5,12.47,122.1301213,
Bohlman,5981,pri2co  ,124.8,35.45,12.69,6.34,31.56955042,
Bohlman,7496,guapst  ,84.3,36.9,12.77,8.05,50.89576448,
Bohlman,8705,pri2co  ,91.5,37.48,12.95,NA,NA,
Bohlman,5960,pri2co  ,57.1,25.26,13.24,NA,NA,
Bohlman,4861,guapst  ,60,32.4,13.26,6.73,35.57296047,
Bohlman,4186,diptpa  ,141,47.77,13.3,14.41,163.0864364,
OBrien,2611,tab1ro  ,43.2,34.31,13.39,4.94,19.16654262,
OBrien,6106,virose  ,32.5,26.1,13.49,3.47,9.456900746,
OBrien,8375,poutre  ,52.9,39,13.56,6.34,31.56955042,
Bohlman,7433,calolo  ,68.4,32.9,13.69,7.8,47.78362426,
Bohlman,7570,virose  ,36,27.9,13.7,5.48,23.58582101,
Bohlman,5161,tachve  ,65.2,33.22,13.93,7.9,49.01669938,
Bohlman,7904,tet2pa  ,61.6,30.7,14,10.75,90.76257526,
Bohlman,56035,tab2ar  ,29.1,21.94,14.24,5.35,22.48005893,
OBrien,3567,tachve  ,91,41.32,14.28,11.25,99.40195505,
Bohlman,3764,pri2co  ,73.6,40.27,14.41,NA,NA,
OBrien,568,poular  ,32,32.28,14.72,4.56,16.33125525,
Bohlman,5197,anacex  ,187.4,38.9,14.75,17.45,239.1557042,
Bohlman,1499,ocotwh  ,114,38.52,14.96,9.23,66.91034719,
Bohlman,2570,drypst  ,44.2,30.85,14.98,3.69,10.69405993,
Bohlman,7940,poutre  ,42.6,30.2,15,8.25,53.4561625,
Bohlman,5678,anacex  ,193,37.9,15,13.6,145.2672443,
Bohlman,5350,calolo  ,108,34.39,15.17,7.28,41.62484602,
Bohlman,4583,pri2co  ,99.7,37.7,15.19,NA,NA,
Bohlman,8420,virose  ,29.8,22.4,15.3,6.05,28.74753628,
Bohlman,1342,diptpa  ,178.8,52.79,16.1,15.54,189.6670591,
Bohlman,958,poular  ,99,38.29,16.31,7.12,39.81528865,
Bohlman,4035,pri2co  ,96.7,39.13,16.4,9.64,72.98673717,
Bohlman,1246,diptpa  ,160,47.02,16.64,13.6,145.2672443,
Bohlman,4653,drypst  ,52,33.09,17.41,6.72,35.46732442,
Bohlman,2977,guapst  ,104.6,34.57,17.73,7.63,45.72344634,
Bohlman,3034,tachve  ,85.6,39.88,19.24,10.66,89.24919154,
Bohlman,5291,pri2co  ,131.7,39,19.89,9.39,69.2502054,
Bohlman,1869,poular  ,77.5,28.8,20.01,7.17,40.37645564,
Bohlman,7326,cordal  ,41.3,36.5,20.1,4.55,16.25970548,
Bohlman,5293,pri2co  ,115,38.17,20.5,NA,NA,
Bohlman,7897,tachve  ,59.4,41.8,22.3,8.34,54.62884049,
